FieldName,HexAddress,FieldLength,FieldType
ENV Header,0h,16,struct Header
ENV Params,10h,792,struct EnvParams
Enable Field Model Section,11h,1,enum Boolean
Field Model Section,12h,280,struct FieldModelParams
Field Model Ambient Red,12h,4,f32
Field Model Ambient Green,16h,4,f32
Field Model Ambient Blue,1Ah,4,f32
Field Model Ambient Alpha,1Eh,4,f32
Field Model Diffuse Red,22h,4,f32
Field Model Diffuse Green,26h,4,f32
Field Model Diffuse Blue,2Ah,4,f32
Field Model DiffuseAlpha,2Eh,4,f32
Field Model Specular Red,32h,4,f32
Field Model Specular Green,36h,4,f32
Field Model Specular Blue,3Ah,4,f32
Field Model Specular Alpha,3Eh,4,f32
Field Model Emissive Red,42h,4,f32
Field Model Emissive Green,46h,4,f32
Field Model Emissive Blue,4Ah,4,f32
Field Model Emissive Alpha,4Eh,4,f32
Field52,52h,4,f32
Field56,56h,4,f32
Field5A,5Ah,4,f32
Field5E,5Eh,4,f32
Field Model Light X,62h,4,f32
Field Model Light Y,66h,4,f32
Field Model Light Z,6Ah,4,f32
Unused Texture Adjustment Section,6Eh,188,struct FieldModelReserve
Reserve[47],6Eh,188,f32
Enable Character Model Section,12Bh,1,enum Boolean
Character Model Section,12Ch,104,struct CharModelParams
Character Model Ambient Red,12Ch,4,f32
Character Model Anmbient Green,130h,4,f32
Character Model Ambient Blue,134h,4,f32
Character Model Ambient Alpha,138h,4,f32
Character Model Diffuse Red,13Ch,4,f32
Character Model Diffuse Green,140h,4,f32
Character Model Diffuse Blue,144h,4,f32
Character Model Ambient Alpha,148h,4,f32
Character Model Specular Red,14Ch,4,f32
Character Model Specular Green,150h,4,f32
Character Model Specular Blue,154h,4,f32
Character Model Specular Alpha?,158h,4,f32
Character Model Emissive Red,15Ch,4,f32
Character Model Emissive Green,160h,4,f32
Character Model Emissive Blue,164h,4,f32
Character Model Emissive Alpha?,168h,4,f32
Field16C,16Ch,4,f32
Field170,170h,4,f32
Field174,174h,4,f32
Field178,178h,4,f32
Character Model Light X (Unsure),17Ch,4,f32
Character Model Light Y (Unsure),180h,4,f32
Character Model Light Z (Unsure),184h,4,f32
Field188,188h,4,f32
Model Near Clip,18Ch,4,f32
Model Far Clip,190h,4,f32
Fog Section,194h,53,struct FogParams
Enable Fog,194h,1,enum Boolean
Field195,195h,1,enum Boolean
Field196,196h,1,enum Boolean
Disable Fog,197h,1,enum Boolean
Fog Strength (Near),198h,4,f32
Fog Strength (Far),19Ch,4,f32
Fog Red,1A0h,4,f32
Fog Green,1A4h,4,f32
Fog Blue,1A8h,4,f32
Fog Opacity,1ACh,4,f32
Enable Floor Fog,1B0h,1,enum Boolean
Floor Fog Upper Bound,1B1h,4,f32
Floor Fog Lower Bound,1B5h,4,f32
Floor Fog Red,1B9h,4,f32
Floor Fog Green,1BDh,4,f32
Floor Fog Blue,1C1h,4,f32
Floor Fog Opacity,1C5h,4,f32
Lighting Section,1C9h,135,struct LightingParams
Enable HDR/Graphic Output,1C9h,1,enum Boolean
Enable ToneMap/Bloom,1CAh,1,enum Boolean
Enable StarFilter/Glare,1CBh,1,enum Boolean
Field1CC,1CCh,4,u32
Field1D0,1D0h,4,u32
Bloom Amount?,1D4h,4,f32
Bloom Detail?,1D8h,4,f32
Bloom White Level?,1DCh,4,f32
Bloom Dark Level?,1E0h,4,f32
Glare Sensitivity,1E4h,4,f32
